# packages in environment at /home/manoranjan/miniconda3/envs/neeshu:
#
# Name                                Version             Build               Channel
gunicorn                              23.0.0              pypi_0              pypi
h11                                   0.16.0              pypi_0              pypi
h5py                                  3.14.0              pypi_0              pypi
hf-xet                                1.2.0               pypi_0              pypi
httpcore                              1.0.9               pypi_0              pypi
httpx                                 0.28.1              pypi_0              pypi
huggingface-hub                       1.3.3               pypi_0              pypi
humanfriendly                         10.0                pypi_0              pypi
humanize                              4.12.3              pypi_0              pypi
hydra-core                            1.3.2               pypi_0              pypi
idna                                  3.10                pypi_0              pypi
imagecodecs                           2025.3.30           pypi_0              pypi
imageio                               2.37.0              pypi_0              pypi
importlib-metadata                    8.7.0               pypi_0              pypi
importlib-resources                   6.5.2               pypi_0              pypi
iniconfig                             2.3.0               pypi_0              pypi
iopath                                0.1.9               pypi_0              pypi
iterators                             0.0.2               pypi_0              pypi
itk                                   5.4.4.post1         pypi_0              pypi
itk-core                              5.4.4.post1         pypi_0              pypi
itk-filtering                         5.4.4.post1         pypi_0              pypi
itk-io                                5.4.4.post1         pypi_0              pypi
itk-numerics                          5.4.4.post1         pypi_0              pypi
itk-registration                      5.4.4.post1         pypi_0              pypi
itk-segmentation                      5.4.4.post1         pypi_0              pypi
itsdangerous                          2.2.0               pypi_0              pypi
ivtmetrics                            0.1.5               pypi_0              pypi
jinja2                                3.1.6               pypi_0              pypi
joblib                                1.5.1               pypi_0              pypi
json-tricks                           3.17.3              pypi_0              pypi
jsonpickle                            4.1.1               pypi_0              pypi
jsonschema                            4.25.1              pypi_0              pypi
jsonschema-specifications             2025.4.1            pypi_0              pypi
kiwisolver                            1.4.9               pypi_0              pypi
lazy-loader                           0.4                 pypi_0              pypi
ld_impl_linux-64                      2.44                h1423503_1          conda-forge
libexpat                              2.7.1               hecca717_0          conda-forge
libffi                                3.4.6               h2dba641_1          conda-forge
libgcc                                15.1.0              h767d61c_4          conda-forge
libgcc-ng                             15.1.0              h69a702a_4          conda-forge
libgomp                               15.1.0              h767d61c_4          conda-forge
liblzma                               5.8.1               hb9d3cd8_2          conda-forge
libnsl                                2.0.1               hb9d3cd8_1          conda-forge
libsqlite                             3.50.4              h0c1763c_0          conda-forge
libuuid                               2.38.1              h0b41bf4_0          conda-forge
libxcrypt                             4.4.36              hd590300_1          conda-forge
libzlib                               1.3.1               hb9d3cd8_2          conda-forge
lmdb                                  1.7.3               pypi_0              pypi
lpips                                 0.1.4               pypi_0              pypi
lxml                                  6.0.2               pypi_0              pypi
mako                                  1.3.10              pypi_0              pypi
markdown                              3.8.2               pypi_0              pypi
markdown-it-py                        4.0.0               pypi_0              pypi
markupsafe                            3.0.2               pypi_0              pypi
matplotlib                            3.10.5              pypi_0              pypi
mdurl                                 0.1.2               pypi_0              pypi
medpy                                 0.5.2               pypi_0              pypi
mlflow                                3.2.0               pypi_0              pypi
mlflow-skinny                         3.2.0               pypi_0              pypi
mlflow-tracing                        3.2.0               pypi_0              pypi
monai                                 1.4.0               pypi_0              pypi
mpmath                                1.3.0               pypi_0              pypi
multidict                             6.7.0               pypi_0              pypi
multiprocess                          0.70.18             pypi_0              pypi
mypy-extensions                       1.1.0               pypi_0              pypi
ncurses                               6.5                 h2d0b736_3          conda-forge
networkx                              3.4.2               pypi_0              pypi
nibabel                               5.3.2               pypi_0              pypi
ninja                                 1.13.0              pypi_0              pypi
nltk                                  3.9.2               pypi_0              pypi
nni                                   3.0                 pypi_0              pypi
numcodecs                             0.13.1              pypi_0              pypi
numpy                                 2.2.6               pypi_0              pypi
nvidia-cublas-cu12                    12.8.4.1            pypi_0              pypi
nvidia-cuda-cupti-cu12                12.8.90             pypi_0              pypi
nvidia-cuda-nvrtc-cu12                12.8.93             pypi_0              pypi
nvidia-cuda-runtime-cu12              12.8.90             pypi_0              pypi
nvidia-cudnn-cu12                     9.10.2.21           pypi_0              pypi
nvidia-cufft-cu12                     11.3.3.83           pypi_0              pypi
nvidia-cufile-cu12                    1.13.1.3            pypi_0              pypi
nvidia-curand-cu12                    10.3.9.90           pypi_0              pypi
nvidia-cusolver-cu12                  11.7.3.90           pypi_0              pypi
nvidia-cusparse-cu12                  12.5.8.93           pypi_0              pypi
nvidia-cusparselt-cu12                0.7.1               pypi_0              pypi
nvidia-nccl-cu12                      2.27.3              pypi_0              pypi
nvidia-nvjitlink-cu12                 12.8.93             pypi_0              pypi
nvidia-nvtx-cu12                      12.8.90             pypi_0              pypi
omegaconf                             2.3.0               pypi_0              pypi
onnx                                  1.18.0              pypi_0              pypi
onnxruntime                           1.22.1              pypi_0              pypi
open-clip-torch                       3.2.0               pypi_0              pypi
opencv-python                         4.13.0.90           pypi_0              pypi
opencv-python-headless                4.11.0.86           pypi_0              pypi
openslide-bin                         4.0.0.8             pypi_0              pypi
openslide-python                      1.4.2               pypi_0              pypi
openssl                               3.6.1               h35e630c_1          conda-forge
opentelemetry-api                     1.36.0              pypi_0              pypi
opentelemetry-sdk                     1.36.0              pypi_0              pypi
opentelemetry-semantic-conventions    0.57b0              pypi_0              pypi
optuna                                4.5.0               pypi_0              pypi
orderedmultidict                      1.0.1               pypi_0              pypi
packaging                             25.0                pypi_0              pypi
pandas                                2.3.1               pypi_0              pypi
pathlib2                              2.3.7.post1         pypi_0              pypi
pathspec                              1.0.4               pypi_0              pypi
peft                                  0.18.0              pypi_0              pypi
pillow                                11.3.0              pypi_0              pypi
pip                                   25.2                pyh8b19718_0        conda-forge
platformdirs                          4.5.1               pypi_0              pypi
pluggy                                1.6.0               pypi_0              pypi
portalocker                           3.2.0               pypi_0              pypi
prettytable                           3.16.0              pypi_0              pypi
propcache                             0.4.1               pypi_0              pypi
protobuf                              4.25.8              pypi_0              pypi
psutil                                7.0.0               pypi_0              pypi
pyamg                                 5.2.1               pypi_0              pypi
pyarrow                               21.0.0              pypi_0              pypi
pyasn1                                0.6.1               pypi_0              pypi
pyasn1-modules                        0.4.2               pypi_0              pypi
pycocotools                           2.0.11              pypi_0              pypi
pycparser                             2.22                pypi_0              pypi
pycryptodome                          3.23.0              pypi_0              pypi
pydantic                              2.11.7              pypi_0              pypi
pydantic-core                         2.33.2              pypi_0              pypi
pydicom                               3.0.1               pypi_0              pypi
pyg-lib                               0.4.0+pt20cu118     pypi_0              pypi
pygments                              2.19.2              pypi_0              pypi
pyjwt                                 2.10.1              pypi_0              pypi
pymupdf                               1.26.7              pypi_0              pypi
pymupdf4llm                           0.2.9               pypi_0              pypi
pynrrd                                1.1.3               pypi_0              pypi
pyparsing                             3.2.3               pypi_0              pypi
pysocks                               1.7.1               pypi_0              pypi
pytest                                9.0.2               pypi_0              pypi
python                                3.10.18             hd6af730_0_cpython  conda-forge
python-dateutil                       2.9.0.post0         pypi_0              pypi
pythonwebhdfs                         0.2.3               pypi_0              pypi
pytokens                              0.4.0               pypi_0              pypi
pytorch-ignite                        0.4.11              pypi_0              pypi
pytz                                  2025.2              pypi_0              pypi
pyyaml                                6.0.2               pypi_0              pypi
radgraph                              0.1.18              pypi_0              pypi
readline                              8.2                 h8c095d6_2          conda-forge
referencing                           0.36.2              pypi_0              pypi
regex                                 2025.7.34           pypi_0              pypi
requests                              2.32.5              pypi_0              pypi
responses                             0.25.8              pypi_0              pypi
rich                                  13.9.4              pypi_0              pypi
rouge-score                           0.1.2               pypi_0              pypi
rpds-py                               0.27.0              pypi_0              pypi
rsa                                   4.9.1               pypi_0              pypi
sacrebleu                             2.6.0               pypi_0              pypi
sacremoses                            0.1.1               pypi_0              pypi
safetensors                           0.6.2               pypi_0              pypi
schema                                0.7.7               pypi_0              pypi
scikit-image                          0.25.2              pypi_0              pypi
scikit-learn                          1.7.1               pypi_0              pypi
scipy                                 1.15.3              pypi_0              pypi
seaborn                               0.13.2              pypi_0              pypi
setuptools                            80.9.0              pyhff2d567_0        conda-forge
shellingham                           1.5.4               pypi_0              pypi
simpleitk                             2.5.2               pypi_0              pypi
simplejson                            3.20.1              pypi_0              pypi
six                                   1.17.0              pypi_0              pypi
smmap                                 5.0.2               pypi_0              pypi
sniffio                               1.3.1               pypi_0              pypi
soupsieve                             2.7                 pypi_0              pypi
sqlalchemy                            2.0.43              pypi_0              pypi
sqlparse                              0.5.3               pypi_0              pypi
starlette                             0.47.2              pypi_0              pypi
sympy                                 1.14.0              pypi_0              pypi
tabulate                              0.9.0               pypi_0              pypi
tensorboard                           2.20.0              pypi_0              pypi
tensorboard-data-server               0.7.2               pypi_0              pypi
tensorboardx                          2.6.4               pypi_0              pypi
termcolor                             3.1.0               pypi_0              pypi
threadpoolctl                         3.6.0               pypi_0              pypi
tifffile                              2025.5.10           pypi_0              pypi
timm                                  1.0.22              pypi_0              pypi
tk                                    8.6.13              noxft_hd72426e_102  conda-forge
tokenizers                            0.22.2              pypi_0              pypi
tomli                                 2.2.1               pypi_0              pypi
tomli-w                               1.2.0               pypi_0              pypi
torch                                 2.8.0               pypi_0              pypi
torch-cluster                         1.6.3+pt20cu118     pypi_0              pypi
torch-geometric                       2.7.0               pypi_0              pypi
torch-scatter                         2.1.2+pt20cu118     pypi_0              pypi
torch-sparse                          0.6.18+pt20cu118    pypi_0              pypi
torch-spline-conv                     1.2.2+pt20cu118     pypi_0              pypi
torchaudio                            2.8.0               pypi_0              pypi
torchdata                             0.7.1               pypi_0              pypi
torchio                               0.20.21             pypi_0              pypi
torchvision                           0.23.0              pypi_0              pypi
tqdm                                  4.67.1              pypi_0              pypi
transformers                          5.0.0               pypi_0              pypi
tree                                  2.2.1               hb9d3cd8_0          conda-forge
triton                                3.4.0               pypi_0              pypi
typeguard                             4.1.2               pypi_0              pypi
typer                                 0.12.5              pypi_0              pypi
typer-slim                            0.21.1              pypi_0              pypi
typing-extensions                     4.14.1              pypi_0              pypi
typing-inspection                     0.4.1               pypi_0              pypi
tzdata                                2025.2              pypi_0              pypi
urllib3                               2.5.0               pypi_0              pypi
uvicorn                               0.35.0              pypi_0              pypi
wcwidth                               0.2.13              pypi_0              pypi
websockets                            15.0.1              pypi_0              pypi
werkzeug                              3.1.3               pypi_0              pypi
wheel                                 0.45.1              pyhd8ed1ab_1        conda-forge
wrapt                                 1.17.3              pypi_0              pypi
xxhash                                3.6.0               pypi_0              pypi
yacs                                  0.1.8               pypi_0              pypi
yarl                                  1.22.0              pypi_0              pypi
zarr                                  2.18.3              pypi_0              pypi
zipp                                  3.23.0              pypi_0              pypi
